time,p2p 0.1d %,p2p 0.2d %,p2p 0.3d %,p2p 0.4d %,p2p 0.5d %,p2p 0.8d %,,cs 0.1d %,cs 0.2d %,cs 0.3d %,cs 0.4d %,cs 0.5d %
0,0.212605042,0.207043109,0.16408046,0.124126984,0.161111111,0.681726908,,0.234138973,0.105340376,0.132435466,0.172526042,0.140299479
1000,0.776470588,0.746205222,0.679022989,0.536507937,0.472222222,0.829819277,,0.859516616,0.717723005,0.639169473,0.518880208,0.418945313
2000,0.884313725,0.780510018,0.711206897,0.57015873,0.509356725,0.83935743,,0.895770393,0.768192488,0.668069585,0.565429688,0.448242188
3000,0.895798319,0.786581664,0.716954023,0.577777778,0.516081871,0.83935743,,0.898791541,0.77963615,0.676487093,0.576497396,0.456705729
4000,0.900840336,0.792956891,0.726724138,0.585396825,0.523684211,0.839859438,,0.903323263,0.79342723,0.686868687,0.588541667,0.465820313
5000,0.906442577,0.800546448,0.735057471,0.599047619,0.530994152,0.840863454,,0.906344411,0.80721831,0.695847363,0.603841146,0.473632813
6000,0.911204482,0.810868245,0.746551724,0.612063492,0.539766082,0.84186747,,0.909365559,0.818955399,0.706790123,0.615234375,0.482421875
7000,0.915686275,0.81815422,0.758045977,0.626666667,0.545906433,0.842871486,,0.913897281,0.828931925,0.719416386,0.629557292,0.490234375
8000,0.919887955,0.82483303,0.767241379,0.64031746,0.552631579,0.843373494,,0.916918429,0.840375587,0.727553311,0.638020833,0.499348958
9000,0.924929972,0.830297511,0.775862069,0.651111111,0.562573099,0.84437751,,0.924471299,0.852699531,0.736531987,0.648763021,0.509765625
10000,0.931372549,0.836976321,0.78362069,0.663174603,0.57251462,0.845381526,,0.925981873,0.865903756,0.746352413,0.660481771,0.518554688
11000,0.936414566,0.84486946,0.794252874,0.672698413,0.582748538,0.846385542,,0.933534743,0.878814554,0.757575758,0.671875,0.530273438
12000,0.941176471,0.855191257,0.804885057,0.683492063,0.588596491,0.847891566,,0.933534743,0.889377934,0.769921437,0.684570313,0.5390625
13000,0.945658263,0.864905889,0.816954023,0.695238095,0.594152047,0.84939759,,0.938066465,0.898180751,0.784792368,0.698893229,0.548828125
14000,0.950980392,0.87431694,0.832758621,0.705396825,0.602339181,0.84939759,,0.938066465,0.904929577,0.793771044,0.709960938,0.557617188
15000,0.956582633,0.881906497,0.841091954,0.717142857,0.611111111,0.850401606,,0.945619335,0.914025822,0.805836139,0.718098958,0.567708333
16000,0.962184874,0.889192471,0.852586207,0.725714286,0.616374269,0.850903614,,0.951661631,0.919894366,0.815375982,0.733723958,0.576497396
17000,0.966106443,0.896782028,0.863505747,0.735873016,0.622807018,0.851907631,,0.953172205,0.925176056,0.82687991,0.746419271,0.584960938
18000,0.970868347,0.906800243,0.872701149,0.746666667,0.628654971,0.852911647,,0.959214502,0.931924883,0.839225589,0.7578125,0.592122396
19000,0.975070028,0.914693382,0.882758621,0.757777778,0.63625731,0.854417671,,0.963746224,0.938673709,0.848484848,0.772786458,0.6015625
20000,0.982072829,0.920765027,0.893390805,0.766984127,0.643567251,0.855421687,,0.968277946,0.94600939,0.86026936,0.786458333,0.612304688
21000,0.988235294,0.928658166,0.904597701,0.777460317,0.650584795,0.855923695,,0.972809668,0.951877934,0.871773288,0.799479167,0.620117188
22000,0.991316527,0.936854888,0.913793103,0.789206349,0.655263158,0.857429719,,0.978851964,0.954225352,0.881593715,0.810872396,0.627929688
23000,0.993277311,0.941408622,0.918103448,0.798730159,0.661988304,0.858433735,,0.978851964,0.957159624,0.887205387,0.816080729,0.635416667
24000,0.994117647,0.945051609,0.921551724,0.806349206,0.668421053,0.858935743,,0.978851964,0.960680751,0.891414141,0.821940104,0.643880208
25000,0.994397759,0.947783849,0.925574713,0.812063492,0.674561404,0.859437751,,0.980362538,0.963028169,0.893939394,0.829752604,0.650716146
26000,0.994677871,0.950819672,0.928735632,0.817460317,0.678947368,0.859939759,,0.981873112,0.964788732,0.89674523,0.8359375,0.657552083
27000,0.994677871,0.952337583,0.931896552,0.822539683,0.683918129,0.860441767,,0.98489426,0.966549296,0.900953984,0.84375,0.6640625
28000,0.994957983,0.955676988,0.935057471,0.827936508,0.687426901,0.860943775,,0.987915408,0.967723005,0.905162738,0.849283854,0.671223958
29000,0.995238095,0.956891318,0.937931034,0.833650794,0.690350877,0.861445783,,0.987915408,0.969776995,0.908529742,0.856445313,0.677408854
30000,0.995238095,0.958712811,0.941091954,0.84031746,0.692982456,0.861947791,,0.989425982,0.972711268,0.910774411,0.861653646,0.684570313
